Sentence,Label,Label_general
"Fourth, the security of the south is the responsibility of the Amal movement, with the recognition and acceptance of the Lebanese and Palestinian national forces",Cause_Specific,context_informing_contents
"In addition to the position of the Soviet Union, despite its support for the sovereignty of Lebanon and its affirmation of respect for sovereignty and the refusal of chaos and Palestinian transgressions, the survival of weapons in the camps should regulate their use against Israel during the Lebanese-Palestinian resistance",Cause_Specific,context_informing_contents
Response The event of the last period was unfortunate events around the Palestinian camps in the south,Cause_General,context_informing_contents
"The abhorrent Israeli occupation is based on the first degree, the existing alliance, the Lebanese, Palestinian and Syrian national forces, steadfast and militant",Distant_Evaluation,additional_supportive_contents
"And they left Beirut with an American agreement, to be able to exploit the name of Palestine, the resistance and the camps, to restore conditions before they admitted its harm and mistake, to be able to implement the plans of their new allies, the enemies of the national solution and national reconciliation. Lebanon",Distant_Evaluation,additional_supportive_contents
"It was emphasized that the meeting was necessary to cement the fateful cohesion of the Lebanese and Palestinian national forces, and to escalate the method of armed struggle in the occupied Palestinian territories.",Cause_General,context_informing_contents
"Security Council resolutions call on Israel to withdraw from Lebanese territory, deploy international forces along the border, and continue pressure to achieve through the Lebanese national resistance a legitimate Lebanese action for liberation and the replacement of Palestinian self-security or Arab or international security borrowed with the security of Lebanese legitimacy.",Cause_General,context_informing_contents
"The forces of patriotism in Lebanon in general, and in the south, the protection of the Palestinian popular bloc, the city of Sidon, the Ain al-Hilweh camp and the rest of the north",Cause_General,context_informing_contents
"Unfortunately, the resistance held a general cease-fire, the Israeli enemy",Main,main_contents
"Sources close to the presidential palace say that President Gemayel expects Israel to withdraw completely from the south, and that his previous date may be delayed, perhaps for bargaining and blackmail.",Distant_Anecdotal,additional_supportive_contents
"It remains just a patch for the Palestinian revolution, with every official contribution that wants to support the south, a patriotic resistance that is able to stand firm against Israel, because there is no alternative to a comprehensive confrontation to deal with the issue of the south.",Distant_Evaluation,additional_supportive_contents
"And the leadership of the Palestinian resistance, which is legally represented in relation to us by the Salvation Front, the Lebanese National Parties, and Minister Nabih Berri, because the Salvation Front’s interest in the Amal movement is to detonate the situation in the south as long as the matter is over, Beirut",Distant_Evaluation,additional_supportive_contents
And that the struggle of the Lebanese resistance is limited to the liberation of the south only,Cause_Specific,context_informing_contents
The Soviet Union continues to hold the South's card and presses the search for a solution to the crisis in Lebanon and the region's crisis,Distant_Evaluation,additional_supportive_contents
The unity of the Palestine Liberation Organization and its legitimate struggle to restore the usurped rights and lands intensified,Distant_Expectations_Consequences,additional_supportive_contents
"The second episode of the regional storm, its clouds overflowing in the south, the point of convergence of all the eastern hurricanes, the Israeli crisis, the Palestinian tragedy, the Iranian revolution, the Lebanese resistance, and the Syrian concerns",Distant_Evaluation,additional_supportive_contents
"Saad delivered a speech in which he said, ""We are pleased to open the exhibition. Memories of the launch of the democratic front, especially at a time when the Lebanese and Palestinian national issues are going through difficult circumstances.""",Main,main_contents
"The reality of the West Bank and in southern Lebanon, the reality expresses the spirit of the nation and its aspirations and liberation is matched by another reality today, and the tragedy of the war is that the Palestinian leaderships get involved",Distant_Expectations_Consequences,additional_supportive_contents
"A press conference praised the position of the Progressive Socialist Party, Hezbollah, the Movement of the Nasserites, Al-Mourabitoun, for their refusal to fight alongside Amal.",Cause_Specific,context_informing_contents
"Political declarations, legislated stances, and specific goals can change or alter the reality of reality, and therefore they are unable to transform the national and its sound argument.",Distant_Evaluation,additional_supportive_contents
"Fight someone going to war, and the freedom of the Lebanese decision is respected",Cause_General,context_informing_contents
"Lebanon is still suffering, reassured by the complete withdrawal of its territory, despite the clear and explicit Security Council resolutions",Distant_Evaluation,additional_supportive_contents
"The two sides discussed the Israeli threats to Lebanon, which come within the framework of Israel's ambitions on the Lebanese lands and the liquidation of the Palestinian resistance, and thus the realization of a new cycle of enemy plans.",Cause_General,context_informing_contents
"It proves that Arafat's current role is to liquidate the mujahideen resistance in the south, liquidate the Palestinian resistance and turn it into Arafat's bodyguard.",Distant_Evaluation,additional_supportive_contents
And it's not the first time. Let's people know the details of what happened in the past. There is now a justification for stockpiling weapons in Sidon camps,Distant_Evaluation,additional_supportive_contents
"It called for the strengthening of the alliance of the Lebanese national forces, the Palestinian resistance, Syria, and the Arab national liberation movement, and demanded that the state pay the resistance against it, and the army withdrew the market of the West and placed it in the natural place in the land of the south, and removed the Barbara barrier.",Distant_Expectations_Consequences,additional_supportive_contents
"I concluded another agreement representing the withdrawal of the Palestine Liberation Organization and its fighters militarily from Lebanon, and after the faithful and jihadist resistance in southern Lebanon covered the military vacuum.",Cause_General,context_informing_contents
"He said Syria and Lebanon are one people, and our decision is to stand by Lebanon and provide its assistance",Main,main_contents
"The organizational official of the Southern Amal Movement, Mr. Mahmoud Fakih, called for sending weapons to the National Resistance Front",Cause_General,context_informing_contents
"Unity deliberately fought with blood the battle of steadfastness against aggression and within the framework of the Lebanese national resistance front against the occupation and in the battles to confront the occupation and for the agents of the south, the mountain, the suburb, Beirut and all the fronts",Distant_Evaluation,additional_supportive_contents
"The fifth anniversary of the launch of the Lebanese National Resistance Front overlooks us today. The Israeli occupation continues over a large area in the south, especially the Zionist enemy implementing its renewed destructive plan against the Lebanese and Palestinian peoples, and waving more escalation to strike the national site embodied in the city of Sidon and uprooting Ahmad Muntash the Palestinian camps adjacent to it",Main,main_contents
"He was asked about the current situation in the south, and he replied that I am afraid that the stage in which Israel and America in southern Lebanon is working will be a prelude to an American-Israeli situation that enters Lebanon the political formula set for the Middle East and the Palestinian cause in particular.",Distant_Expectations_Consequences,additional_supportive_contents
"They want to eliminate the Palestinian cause and the heroic resistance in southern Lebanon, and they shed crocodile tears for you",Distant_Evaluation,additional_supportive_contents
And they warned the exploiters of circumstances wearing the dress of patriotism,Distant_Evaluation,additional_supportive_contents
And that the security of the camps should be the protection of the Lebanese authority when its sovereignty extends over the land,Cause_General,context_informing_contents
"The ongoing battle now in southern Lebanon, in particular, or in the suburbs of Beirut, is seen by observers as a fight between the Palestinian resistance and the Lebanese national resistance, and they also see that the project is very dangerous.",Cause_Specific,context_informing_contents
They know that you mentioned France can play the role of mediator because this issue is meaningful and that the solution can be a mediator,Distant_Evaluation,additional_supportive_contents
"An official source, the Popular Front for the Liberation of Palestine, the South, the sons of Sidon, the wonderful heroic victory achieved by the Lebanese and Palestinian armed national resistance championships.",Distant_Anecdotal,additional_supportive_contents
"The speech of the leader al-Assad makes us certain that the Palestinian cause must win, despite Yasser Arafat's nose",Distant_Expectations_Consequences,additional_supportive_contents
"South Lebanon: Two soldiers of the South Lebanon Army were wounded in an attack launched by the resistance men, one of its sites, Beit Leif, Bint Jbeil",Main_Consequence,main_contents
"The Lebanese and regional situation interacted, expanding its circle, exposing its danger, and leaving its negative effects, the comprehensive resistance against Israel, Lebanon on the one hand.",Distant_Evaluation,additional_supportive_contents
"A biography of Wehba's life was distributed. He was born in the Arab Republic of Egypt, Minya Governorate, Mallawi Center, Upper Egypt.",Distant_Historical,additional_supportive_contents
"We ask for the liberation of the south, because a comprehensive resistance can liberate it. We ask the least of it to build a road, build a hospital, and compensate the martyrs’ cores, and this is the weakest requirement. She affirmed the Lebanese-Palestinian cohesion.",Distant_Expectations_Consequences,additional_supportive_contents
We can describe an operation when Israeli commandos sweep the streets of the capital and assassinate the leaders of the Palestinian resistance,Distant_Historical,additional_supportive_contents
"Fourth, we call on the family of justice to return to the Palace of Justice to provide Tripoli to the end",Cause_General,context_informing_contents
"They brought the armed Palestinians back to Lebanon, but they returned the way to Syria through the Palestinian National Rescue Tent. Arafatism became its access to the camps and through Syria's allies.",Distant_Evaluation,additional_supportive_contents
"President Hafez al-Assad exposed the conspiring regimes and clans, the Arab issues running behind the swarms of surrender solutions.",Cause_Specific,context_informing_contents
"And while the Amal movement finds itself compelled to fight a battle of self-defense to bring down the targets of the hideous conspiracy, foremost of which is striking the resistance against the occupation and drowning the Palestinian cause, Zuarib Maghdouche, Shatila and Burj Al-Barajneh, and finding an alternative homeland for the Palestinians, Lebanon.",Distant_Evaluation,additional_supportive_contents
"And the way to the south is resistance to the south, that is, bypassing the transfer of a crime committed against Lebanon",Distant_Evaluation,additional_supportive_contents
"He said that the revolution offered a place of residence for Lebanon, a patriotic, Arab, democratic one that should be honored and strengthened so that some would distort the position of the Palestinian gun.",Distant_Expectations_Consequences,additional_supportive_contents
"The past was, and before the war broke out in Lebanon in a year, the Palestinian resistance used to launch attacks on Israeli villages and launch shells on their residents from the south, and the southerners endured displacement, displacement, killing and destruction.",Distant_Evaluation,additional_supportive_contents
"It came in implementation of an agreement concluded by the American envoy Richard Murphy and the right of the parties to protect the borders and security of Israel, liquidate the valiant resistance in the south and the Bekaa, end the Palestinian presence in Lebanon and strike the Liberation Organization",Cause_Specific,context_informing_contents
"The Palestinian national, progressive and resistance parties and forces in the north held their regular meeting yesterday, the office of the dissidents, the leadership of the Fatah movement, the Beddawi camp, and discussed the political, security and social conditions in the north, especially Lebanon.",Main,main_contents
"And if the confrontation ends with Abu Ammar defeating Lebanon, he will be definitively withdrawing Syria’s hand, the Palestinian card, and he will choose, with complete independence, the path of a peaceful settlement.",Distant_Expectations_Consequences,additional_supportive_contents
Lebanon demanded that it accept the security arrangements it wants and accept that the forces will remain until guarantees are obtained for the return of the Palestinian resistance to the south and the cessation of the activity of the Lebanese national resistance,Cause_Specific,context_informing_contents
"I assure the occasion that the unity of the Lebanese and Palestinian forces in the regions, especially the Sidon region, is the basis for the continuation of the struggle and the restoration of rights.",Distant_Expectations_Consequences,additional_supportive_contents
"The series of attacks launched by our proud resistant people, the areas surrounding the Palestinian camps, whether Beirut or the southern suburbs, are clear and confirmed by the conversations, statements and statements made by Yasser Arafat and the loyalists, secretly and publicly, through the various media.",Distant_Evaluation,additional_supportive_contents
This is what we find so far,Cause_Specific,context_informing_contents
"The parties and the resistance issued a statement, beginning, expressing their growing concern over the fighting around the camps, Beirut, the ranks and the strengthening of the Lebanese-Palestinian-Syrian alliance.",Main,main_contents
"The launch of a statement, and about half past three in the afternoon, the leadership of the Popular Front for the Liberation of Palestine brought the Sidon military region, the Lebanese army, an assistant, a first sergeant, a corporal, and a soldier to the headquarters of the Nasserite Popular Organization",Main,main_contents
"An-Nahar, the First Qaimaqam of Tyre and Bint Jbeil, Mr. Ghassan Haidar, announced that a new operation to annihilate the Lebanese lands adjacent to the international borders in the south is the property of Muslims or Christians.",Main,main_contents
"It makes us make clear that the truth is going against the pretext, as a month and a half and our camps are besieged, and the siege is accompanied by preventing the entry of medical and food supplies, the arrest of dozens of our people, the expulsion of families, the failure to bring in reconstruction materials and their father, and the constant provocations.",Cause_Specific,context_informing_contents
"Action obscures the main issue, which is Israel's occupation of southern Lebanon, and Israel's practices in the occupied territories obscure our cause, the Palestinian cause, and the heroism of the national resistance in the south.",Distant_Evaluation,additional_supportive_contents
"I affirmed the brotherhood of the struggle and arms between us and you, the Lebanese national forces, the revolutionary factions of the Palestinian resistance, and the masses of the two brotherly Lebanese and Palestinian peoples.",Main,main_contents
The resistance attacked two southern checkpoints in the center of the city of Tire in the port area,Main,main_contents
The Lebanese national resistance is supported by Syria. It is fighting the battle to liberate the south. The south is defending only the entire Arab nation and its just causes.,Distant_Evaluation,additional_supportive_contents
The most important bold and violent strikes are directed by the Lebanese resistance fighters and the fighters of the Palestinian revolution against the enemy soldiers in southern Lebanon.,Main_Consequence,main_contents
"He said that the Palestinian revolution, led by the Palestinian National Salvation Front, whose perverted and surrendered ranks appeared, tightens the hands of the heroes of the national resistance in Lebanon and hopes to achieve more victories.",Distant_Expectations_Consequences,additional_supportive_contents
"Asking to stop, we say that the Palestinian resistance is participating in the Lebanese national resistance in carrying out operations against the Israeli forces in the south",Cause_General,context_informing_contents
"He criticized the absence of national responsibility for the Arab consensus projects, which were spectators striking the Palestinian and Lebanese resistance in the south during the occupation days",Cause_General,context_informing_contents
"And they said that they sent telegrams to the presidents of Syria, the Libyan Jamahiriya, Algeria, South Yemen and to the",Cause_General,context_informing_contents
"And I think that the Palestinian revolution and the national forces can overdo his hair in this fortified stronghold, and he added that Israel needs it, so it calls for the establishment and growth of a comprehensive Lebanese national resistance against the Zionist threat, the south being renewed, and the Palestinian resistance becoming a support force for the identity of the south.",Distant_Expectations_Consequences,additional_supportive_contents
"Indicators warn that it will launch a new, massive aggression against brotherly Lebanon to strike and liquidate the escalating national resistance. The context of the hateful attack launched by the American-Israeli coalition and some reactionary governments against the Palestine Liberation Organization in order to strike its unity and the great success achieved by the Palestinian National Council",Cause_Specific,context_informing_contents
"Here it is necessary to focus on facts that occurred before the invasion, including that Israel prevented the spread of the Lebanese army in the south and contributed to facilitating the south's surrender to the Palestinian resistance",Cause_General,context_informing_contents
"Member of the Palestinian National Council, the session that the cowardly hand extended to assassinate him, but it was aimed at assassinating his national positions over many years spent in giving, glory and effort for the cause and the homeland in particular",Cause_Specific,context_informing_contents
"He praised the role of the cohesive Lebanese national resistance, the Palestinian resistance, to defeat the Israeli occupation of the land of the south",Cause_General,context_informing_contents
"And because America is behind the type of success, and because Israel is its mediator, the natural Lebanese, Palestinian and Arab reactions are now taking place in the south, with patriotic resistance to the positions of faith.",Cause_Specific,context_informing_contents
"The south itself turned, and after that Beirut was a complex war arena. The Lebanese parties, the Palestinians, the Syrians, and, of course, the Israelis dressed in different characteristics.",Cause_General,context_informing_contents
"Finally, the meeting declares that the Palestinian cause is the cause of all Arabs, and the responsibility of Muslims and Christians is that whether its sanctity can be lost if its sanctity affects any transient disturbing events.",Main,main_contents
"These were the Palestinian resistance factions, their family their center",Cause_General,context_informing_contents
"Lebanon, the socialists are hope, and Syria is against the return, for it armed and armed the Palestinian camps, and it covered the operations of the national resistance in the south, and it brought Hezbollah into Lebanon.",Distant_Evaluation,additional_supportive_contents
"The patriotic parties and the forces of Arab resistance and steadfastness, led by Syria, have made an effort to bring down the renewed version of Camp David II, pushing it to a stable strategic position, with “unique political solutions and a sure alliance.”",Distant_Evaluation,additional_supportive_contents
"The southern front is fought by the Lebanese Mujahideen, and the Palestinians are fighting it on their side if they want. The fronts, regardless of the difficult circumstances",Cause_Specific,context_informing_contents
"Lebanon has made and is making an effort to separate its cause, the Palestinian cause, and the Middle East issue, and President al-Assad himself affirmed the separation in a statement and called for action to that end.",Cause_General,context_informing_contents
"Arafat requested a letter to the Secretary-General of the United Nations and the Security Council in which to put an end to the attacks on the camps, stressing the responsibility of the United Nations to maintain the security of the civilian population, the South Refugees",Cause_Specific,context_informing_contents
"He said that the committee also discussed US statements regarding the possibility of holding talks by a Jordanian-Palestinian delegation, the organization's budget, and support for the Palestinian resistance in the West Bank and Gaza Strip, Abu Dhabi.",Cause_General,context_informing_contents
"Yesterday, the official Yugoslav news agency reported the Chairman of the Executive Committee of the Palestine Liberation Organization, Mr. Yasser Argat, that Israel",Main,main_contents
Especially since the next stage will be the stage of a collective international approach that is necessary and required that will keep the Palestinians weak,Cause_Specific,context_informing_contents
"The cars of Suleiman Theeb, Daoud Datson, Jean Kfoury, Volkswagen, and Gerges Kfoury Beck, were damaged in the third place, exactly the same place for the reality and that of the General Union, Hassan Fadlallah is related to the bullets of indiscriminate activity to the south",Main_Consequence,main_contents
"The Secretary of the People's Committee in the camp, Mr. Hussein Abu Abash, ""Hayya Lebanese Cohesion in the South"" delivered speeches on behalf of the Women's Union and the families of the martyrs of the resistance",Main,main_contents
"The South, the contracting teachers are their fate, the Arab and International Day",Main,main_contents
Saudi Arabia and Kuwait are ready to attend the follow-up committee meeting that would be feasible,Distant_Evaluation,additional_supportive_contents
"He said when the Palestinian resistance began with active practices and abuses, we stood up for the oppressed, and now we reject such abuses and reject the return of the Palestinian resistance, which it was before the Israeli invasion of Lebanon",Cause_General,context_informing_contents
The army admitted that Bint Jbeil and Marjayoun were wounded,Main_Consequence,main_contents
