Sentence,Label,Label_general
It constantly affirms that the resistance has dropped the May Agreement and imposed the Israeli withdrawal on a large part of the Lebanese territories,Cause_Specific,context_informing_contents
"The American-Zionist conspiracy and its systems, so here is the historical leader Hafez Al-Assad. Greetings and appreciation",Cause_General,context_informing_contents
"The head of the Defense Committee for Democratic Liberties, Lawyer Sinan Bragg, considered that the methods of kidnapping, intimidating and killing foreigners, hostility to imperialism and Zionism, is a matter of terrorism for terrorism.",Distant_Evaluation,additional_supportive_contents
"Salute to the heroes of the Lebanese National Resistance Front, to all the resistance fighters to the masses of our people who are steadfast in the face of the brutal Israeli attacks in our oppressed south and cities",Cause_Specific,context_informing_contents
"The reception was the political official of the Southern Baath Organization, the engineer Muhammad Muhammadiyah, the commander of the Lebanese Thunderbolt Forces, Lt. Col. Abu al-Fawz, the military official of the Baath forces, Major Ahmed Assi, and the commander of the security company, Captain Shehadeh.",Main,main_contents
Resilience and rally to steadfastness Awareness of the burden that Lebanon in general and the south in particular can bear,Distant_Expectations_Consequences,additional_supportive_contents
"The Palestinian National Struggle Front announced that a delegation headed by Abu Khaled al-Shamal and its membership, Mr. Ibrahim al-Saadi Abu Riyad Abu Nidal, met a delegation of the Democratic Front for the Liberation of Palestine, Fahd and Mr. Salih Zaidan, and they consulted the Lebanese and Palestinian situations in light of the continued Israeli raids on the camps of our people in the south and the southern villages.",Main,main_contents
"Golding informed the Lebanese authorities that Israel wants security arrangements and guarantees to protect its northern borders, Tal Sahbah and abandons the ""security belt"" because it fears that acts of resistance against it will continue after its withdrawal.",Main,main_contents
"The Amal movement demanded that the weapons used in the clashes be handed over to the Salvation Front factions, and it did not request it for itself. The reason is that the weapons are used against Israel or its agents, but were used against the resistance and its heroes.",Cause_Specific,context_informing_contents
"Yesterday, the resistance men launched attacks against the positions of the Israelis, the South Lebanon Army, and the attacks continued in the villages of Nabatiyeh and the eastern Bekaa",Main,main_contents
"And it will make the Lebanese Muslims a focus of conflict, and their homes will be around them",Distant_Expectations_Consequences,additional_supportive_contents
It is difficult and unacceptable to implement the powers of the oversight body to ban resistance weapons,Distant_Evaluation,additional_supportive_contents
"He praised the sons of the south, who offered the most precious way to liberate their land from the clutches of the occupation, the resistance",Cause_General,context_informing_contents
The two sides affirmed that Lebanon stands with all its capabilities to confront the Israeli plans.,Cause_General,context_informing_contents
In addition to rejecting attempts to adhere to the Cairo Agreement and considering the Palestinian withdrawal east of Sidon as a necessary prelude to restoring the desired cohesion.,Cause_Specific,context_informing_contents
As long as Israel occupies the land of the south and the occupied land continues to mean year by year until today,Distant_Historical,additional_supportive_contents
"The experience of Lebanon, the Palestinian resistance movement, before, especially the south and Beirut, was a harsh experience. The people lived in chaos, more on the level of political, security and partisan chaos.",Distant_Evaluation,additional_supportive_contents
"The relentless effort to deepen the southern Sidonian national unity, the base of resisting the occupation, rejecting its agents, and confronting the factional fascist approach. Its owners dream of dealing with Israel as a way to bully positions",Cause_General,context_informing_contents
"The south is the base of everyone’s commitment to the southern Lebanese Sidonian national decision, and everyone’s affiliation under the banner of the Lebanese national resistance, and everyone’s realization that the Lebanese-Syrian-Palestinian National Alliance is the long-standing pillar of the Israeli occupation of the Lebanese arena",Distant_Evaluation,additional_supportive_contents
"He asked the work of the national resistance in the south, and the Palestinian woman replied: We are proud of our sister, the Lebanese national resistance inflicted the greatest losses on the Zionist enemy and forced it to withdraw most of the areas occupied in June",Cause_Specific,context_informing_contents
"Not withdrawing from the south except to ensure the arrival of a President of the Republic in Lebanon ready to enter, such as negotiations and acceptance of the settlement of the Palestinians, Lebanon controlling their armed presence, and this can be achieved through the establishment of a strong and capable state and an effective central authority",Distant_Expectations_Consequences,additional_supportive_contents
"So what do you think? Sorayan replied, in place of the Palestinian, Islamic and Lebanese resistance, the land of the south and inside Palestine",Cause_Specific,context_informing_contents
"Lebanon News Agency asked Mr. Fakih the truth about the arrival of weapons to the Palestinian camps and the possibility of a battle in them. He always answered, and at times the situation turns to a national solution and the parties work together to find the homeland, a cycle of fighting, separation and work",Distant_Expectations_Consequences,additional_supportive_contents
"With the continuation of popular steadfastness and its strengthening in the occupied areas, the internal political situation remains a weakening factor for the cause of the south, instead of being a pushing factor",Distant_Evaluation,additional_supportive_contents
"He praised the cooperation of the Lebanese and Palestinian resistance, our great south, and said that the cooperation has grown",Cause_Specific,context_informing_contents
The Communist Action Organization of Lebanon considered that the revival of the Lebanese National Resistance Front and the rise to the level of real frontal action remained a policy of confrontation with the practices of the prevailing forces in the southern regions and a call for the straightening of the relationship between the Lebanese and Palestinian resistance and the cessation of the civil war as a basis of awareness,Distant_Expectations_Consequences,additional_supportive_contents
The committee will hold a meeting this morning to discuss ways to publish,Main,main_contents
The Palestinian Youth Organization in Sidon planted a statement stressing the need to unify the energies of the Lebanese and Palestinian national forces under the banner of the Lebanese National Resistance Front to confront the Zionist enemy and its tools in the south.,Main,main_contents
Reconnecting the issue of Lebanon to the issue of the region,Cause_General,context_informing_contents
The resistance spoke of killing and wounding the southern ranks,Main_Consequence,main_contents
He considered the escalation of the Israeli raids on the Palestinian camps and the attacks on the villages as an open attempt to achieve revenge.,Distant_Evaluation,additional_supportive_contents
"We are not against any national solution, and we will work to restore unity. We struggle with the factions of the Salvation Front, the Democratic Front and the Communist Party. For the unity of the struggle of the Palestinian resistance movement is a national foundation and a program",Distant_Expectations_Consequences,additional_supportive_contents
"The May agreement dropped the basis of participation, the project of the Lebanese national forces and the project of developing the Lebanese national resistance in the south",Main,main_contents
The national resistance has proven its usefulness against Israel,Cause_General,context_informing_contents
"If the war can be half of the Israeli south, Beirut, in a year, will resist it, and what is the war with?",Distant_Evaluation,additional_supportive_contents
The basis for dedicating Lebanon's unity and Arabism to establish a true democratic system based on the principle of justice and equality Political rights Discrimination,Cause_Specific,context_informing_contents
"He praised the resistance of the southerners to the Israeli occupation, pointing out that the southern resistance is Islamic for saving the scholars",Cause_General,context_informing_contents
"West Bank, so Israel will set its borders in the Litani",Cause_Specific,context_informing_contents
At a time when the small war of its factions took its course,Cause_General,context_informing_contents
The meeting urgently appeals to the sons of Sidon to be aware of the tricks of the Zionist enemy and to ensure that their unity and full awareness of security and Arab bifurcation remain.,Cause_General,context_informing_contents
"The representative of Karami spoke first, the representative of the head of government, the lawyer Bassam Al-Dayeh, the celebration because they allowed the space",Main,main_contents
"The coalition brought down the Israeli project, the general invasion",Cause_Specific,context_informing_contents
He described the event of South Yemen as a major disaster,Distant_Evaluation,additional_supportive_contents
Labor organization to exercise opposition to the forces prevailing national areas,Cause_General,context_informing_contents
"The forces of change and revolution, the Palestinian resistance, represented by the National Salvation Front, and all the nationalist and nationalist forces struggled, and still are, to put an end to the American Zionist conspiracy.",Distant_Evaluation,additional_supportive_contents
"And limiting its role to destroying victories, the Lebanese arena was achieved by canceling the May agreement, curtailing factional hegemony, the capabilities of the country, and forcing the Zionist enemy to withdraw most of the Lebanese lands.",Cause_General,context_informing_contents
"The leadership of the Palestinian resistance factions in the south issued a statement that focused on the following: the leadership was surprised by the escalation of the Amal movement for weeks, its attacks, raids, arrests, torture, liquidation and deportation of our Palestinian masses, Tire camps",Main,main_contents
"If the right of the Lebanese national resistance is to train Lebanese lands occupied by Israel, and this is a legitimate right, then it is not the right of a Lebanese party to request and agree to Lebanon to establish a resistance on its land",Distant_Expectations_Consequences,additional_supportive_contents
"They praised the Syrian role in Lebanon and demanded the support of the national resistance in the south and the generalization of the Zahle and Tripoli model. They took the approach of Mr. Yasser Arafat, the head of the Palestine Liberation Committee, and accused him of being behind the Tripoli events.",Cause_General,context_informing_contents
"As for Gemayel and Soslikow, they offered relations and the Turk's visit to Moscow soon. The situation will separate the south from the rest of the Lebanese regions.",Cause_General,context_informing_contents
The decision comes at a time when Israel continues to launch its brutal attacks on the Lebanese villages and the Palestinian camps in the south,Cause_Specific,context_informing_contents
"And after she considered that the southern situation was very, very dangerous, she said that the Palestinian National Salvation Front, time salutes the sincere efforts made by Syria, the steadfastness and the Lebanese national forces to stop the bleeding.",Distant_Evaluation,additional_supportive_contents
"Speaking about the special situation in the south, Tuenyan stressed the Lebanese against the existence of the Palestinian resistance, and we are in solidarity with them. Rather, the Lebanese land is sacred to us completely. Their land is sacred to them, and we are not ready to waste any inch of land.",Cause_General,context_informing_contents
We are convinced that it is the duty to liberate the occupied Arab lands,Cause_General,context_informing_contents
And to ensure that it plays its national and nationalist anti-Zionist and anti-imperialist role,Distant_Expectations_Consequences,additional_supportive_contents
"And the implementation of the desire will be through highlighting the terrorist face of Lebanon and depicting it as a preparation ground for terrorists and their outlet to the world, by convincing the world to give Israel a green light to strike terrorism in order to rid itself of torment, pain and danger.",Distant_Evaluation,additional_supportive_contents
"The National Resistance Front, the Arab forces, issued a statement saying that the Zionist enemy is succumbing to the blows of the heroes of the Lebanese and Palestinian national resistance to withdraw from the south.",Main,main_contents
"In Baalbek, a member of the organization’s leadership, Mr. Salim al-Haq, spoke at a political symposium that was held at the headquarters of the Baalbek Division, the memory and goals, and in the Palestinian camp of Galilee",Main,main_contents
"Support for the Palestinian cause, support for the National Resistance Front in southern Lebanon, and continued support in order to stop the Gulf War and resolve liberation issues. The world will remain the framework of support, support and support.",Distant_Expectations_Consequences,additional_supportive_contents
This stage requires awareness and awareness to confront the conspiracy that seeks to stir up strife and widen the rift,Distant_Expectations_Consequences,additional_supportive_contents
"Meanwhile, Shimon Peres, the Israeli Prime Minister, told the Labor Party student conference that the Shiite terrorism behind the terror of the Palestine Liberation Organization in southern Lebanon would pose more problems for Israel.",Distant_Expectations_Consequences,additional_supportive_contents
Arafat accused the Amal movement of having made a secret agreement with Israel to impede the activity of the Palestinian and Lebanese resistance in the south.,Main,main_contents
"The Democratic Youth Organization, the Communist Youth Union, the Youth Organization, the Vanguard Organization and the Palestinian Youth, issued a joint statement in the North, considering that the general Zionist aggression aimed at striking the public presence of the resistance, disrupting the balance of power for the benefit of the hostile forces, and sowing despair and despondency in the hearts of the masses of our people to pass the liquidation plots.",Main,main_contents
"After the meeting ended, the statement was broadcast. First, southern Lebanon is exposed to terrorist practices against its people and against the Palestinian camps",Main,main_contents
The Palestinian resistance is the vanguard of the mujahideen to confront Israel. The resistance was launched to preoccupy the politics of the Arab world and Lebanon's internal policy and its wars.,Cause_General,context_informing_contents
"With regard to the Gulf, Al-Shara said that the tense situation is cause for concern and the Palestinians are a factor of stability",Distant_Expectations_Consequences,additional_supportive_contents
"He stressed the need to understand Israel's strategy for the region, the world, and regional problems, which were made by Israel.",Cause_General,context_informing_contents
"The Secretary-General of the Lebanese Communist Party, Mr. George Hawi, called for an end to the bloody fighting, the Amal movement, and the Palestinian fighters only benefiting the Israeli enemy lurking in the south, the Palestinian revolution and the national resistance.",Cause_Specific,context_informing_contents
"He announced Syria's continued support for the valiant Lebanese resistance, the withdrawal of the Israeli forces from southern Lebanon, and the liberation of the last inch of Lebanese territory.",Main,main_contents
"The organization distributed statements and clippings that included the party's principles and positions on the Palestinian and Lebanese cause, and noted when the National Resistance Front lights up.",Main,main_contents
"The delegation of the movement met Shihab and the ministries of Jumblatt, which contained the fight between Amal and the Palestinians, so that he would be Ghaleb Umgloo",Main,main_contents
"Until the Beirut uprising, the nationalist and patriotic forces, the launch of the national resistance in southern Lebanon, and it came as a normalization of the uprisings of the Palestinian revolution",Distant_Evaluation,additional_supportive_contents
"The resistance is its sacred cause, the afflicted Lebanese extermination",Distant_Evaluation,additional_supportive_contents
"We hope everyone will control the difficult circumstances and work to end the situation as soon as possible, and that all efforts will be directed to fighting the Israeli enemy to end the occupation and liberate the Lebanese and Palestinian lands.",Distant_Expectations_Consequences,additional_supportive_contents
It is rumored that the battles of the Palestinian camps will take place. The south enters the door of the Western media campaign to distort the image of the situation and divert attention,Distant_Expectations_Consequences,additional_supportive_contents
Defeating the Marines and escaping were conditions for the arrogant Zionist enemy who entered Lebanon to impose American projects,Distant_Evaluation,additional_supportive_contents
Wounded as a result of his participation in heroic operations in southern Lebanon in the year,Distant_Historical,additional_supportive_contents
"The leadership of the Palestinian National Liberation Movement, the opening of the Palestinian camps in the south, affirmed the necessity of restoring the militant brotherly relations with Syria, and called on its fighters to rally around the slogan of the unity of the Palestinian liberation organization, the basis of the independent Palestinian national decision, and to resist unilateral, split and divisive phenomena and all surrender projects.",Main,main_contents
They questioned the Syrian role in Lebanon. They accused Damascus that its goals were to eliminate the Palestinian resistance in Lebanon,Distant_Evaluation,additional_supportive_contents
The heroic national resistance was able to expel the Israeli enemy from Lebanese territory,Distant_Evaluation,additional_supportive_contents
"To cancel the Cairo Agreement, the importance and advantages of the commitment to implement the cancellation is of greater importance and more positives, by stopping the Palestinian operations in the south so that it is possible to implement the agreement",Distant_Evaluation,additional_supportive_contents
"The Palestinian Factions in the South Al-Nahar The confrontations were numerous, the resistance and the Israeli forces yesterday, the South Lebanon Army inside the security belt The South Lebanon Army inside the security belt",Main,main_contents
The detained soldiers were received by the Deputy Secretary-General of the organization,Main,main_contents
"We have proven, and we will continue to prove, Fethiye south Lebanon and the Lebanese national resistance, and we are with you on the way. Greetings, brothers, the occupied Palestinian land.",Distant_Evaluation,additional_supportive_contents
"The Palestinians did it, they did it on the land of Lebanon and at the expense of its people, especially in the south, and in their belief that they are defending the perpetuation of the resistance.",Distant_Evaluation,additional_supportive_contents
It was emphasized that the method of struggle against the Zionist enemy is the only way to expel the enemy and liberate the usurped land through national resistance and escalating the national role of the two parties.,Distant_Evaluation,additional_supportive_contents
"The force of the chapter will be led by Captain Walid Sukkarieh, who is expected to start its movement at noon",Main,main_contents
"On the eighteenth anniversary of the founding of the front, the Palestinian Women Organization held an exhibition of handicrafts in Al-Badawi camp at the headquarters of the Palestinian North Club",Main,main_contents
"In parallel to the movement in Lebanon and in the direction of Saudi Arabia, the results will inevitably be reaped by the operations of the southern resistance, which target the security belt, especially the suicide bombers.",Distant_Expectations_Consequences,additional_supportive_contents
"We appreciate the sacrifices made by sister Syria to support the national and progressive forces in Lebanon, especially its support for the Lebanese national resistance from the Israeli enemy in southern Lebanon, as well as its political support for the Lebanese necessity.",Cause_Specific,context_informing_contents
"Gaza Abu Amal and the martyrs of the Lebanese National Resistance, Bilal Fahs, Sanaa Muhaidli, Sheikh Ragheb Harb, Wafaa, Lula and others are the main pillars of the war of liberation",Distant_Historical,additional_supportive_contents
Fighting alongside the Palestinian revolution and the Lebanese national forces in southern Lebanon,Distant_Historical,additional_supportive_contents
Liquidating the Palestinian resistance in Lebanon and ensuring the security of Israel. The face of any Palestinian attacks on Lebanon,Distant_Expectations_Consequences,additional_supportive_contents
"The first clash of its kind took place since the Israelis withdrew from Sidon and its surroundings, the Palestinian refugee camp, Mieh, Mieh, and the townspeople, killing a Palestinian girl and wounding a town boy.",Main_Consequence,main_contents
"On the fifth anniversary of the most heinous invasion of Lebanon, its capital, Beirut, we see that a state of Israeli military pressure exerted by our people in the south could lead to an invasion of some of its areas to achieve its general impotence.",Distant_Expectations_Consequences,additional_supportive_contents
"And the Israelis believed that by striking the Palestinian resistance, Lebanon had inflicted upon the Lebanese people the destruction, devastation, displacement, killing and occupation that would end the resistance.",Distant_Evaluation,additional_supportive_contents
"This is due to several considerations, the most prominent of which is Israel’s desire to strike at the Palestinian presence. It has returned to the growth of the south to benefit from the great development achieved by the resistance to Israel, and out of its feeling that the issue of leniency will bring Lebanon back at least to its south and other areas as a dangerous Palestinian link for it.",Cause_General,context_informing_contents
"The National Salvation Front, Wednesday, the attacks of Nabatiyeh and the eastern Bekaa, the resistance in the south, today",Main,main_contents
And that the state is responsible for the security of the Lebanese and Palestinian citizens,Cause_General,context_informing_contents
"Ray that helps keep it burning is a destructive factor for the Lebanese, the resistance, the south, the Palestinians and the Palestinian cause.",Distant_Expectations_Consequences,additional_supportive_contents
"After meeting with his aides, he denounced the attacks against the Palestinian camps in Lebanon, which aim to enable the Zionist enemy to ensure the safe borders of southern Lebanon and to close the door of the South in front of the Palestinian resistance.",Cause_Specific,context_informing_contents
"Land and people, achieving Lebanese-Palestinian solidarity, ensuring the protection of the Palestinian revolution and strengthening its struggle role against the Sahboni enemy.",Distant_Expectations_Consequences,additional_supportive_contents
