Name,Location,Date,Target,Type,Perpetrators,Combatant1,Combatant2,Combatant3,Combatant4,Commander1,Commander2,Commander3,Commander4,Part of
Arab–Israeli conflict,Middle East,"Main phase: 1948–1982,15 May 1948 – ongoing,(  )",-,-,-,"(1956 Suez Crisis),Supported by:,(1973–),South Lebanon Army (1984–2000),&nbsp;France,Free Lebanon State (1978–1984),*Mahal volunteers (1947–1949)","(1948–),*AHW (1947–1949),*Fedayeen (1949–1964)  (1964–1993),(1967–1991),Supported by:,(1948–1994),(1948–2020),(2000–2005),*  (1948–1978),(1948–1959),(2006–2012),Gaza Strip (2006–)
Supported by:",-,-,David Ben-Gurion (1948–1963)  Yigael Yadin (1948–1952)  Yaakov Dori (1948–1949)  Yitzhak Rabin (1948–1995)  Ariel Sharon (1948–2005)  Ehud Barak (1948–2013),John Bagot Glubb (1948–1986)  Habis al-Majali (1948–2001)   Abd al-Qadir al-Husayni   Hasan Salama   Ahmed Ali al-Mwawi (1948–1979)  Haj Amin Al-Husseini (1948–1974)  King Farouk I (1948–1965)  Ahmad Ali al-Mwawi (1948–1979)  Muhammad Naguib (1948–1984)  Saad El Shazly (1948–2011),-,-,-
Ararat rebellion,"Karaköse Province (present day Ağrı Province), Turkey","October 1927 – September 17, 1930",-,-,-,,"Armenian Revolutionary Federation,Republic of Ararat,Supported by:",-,-,"Fevzi Pasha,Gazi Mustafa Kemal,Salih Pasha,İzzettin Pasha,İsmet Bey,İbrahim Tali Öngören","Ibrahim Heski,Halis Öztürk,Ihsan Nuri,Ferzende",-,-,Kurdish rebellions in Turkey
Armenian genocide,Ottoman Empire,1915–1917,Ottoman Armenians,"Genocide, death march, forced Islamization","child,label1,data1,Trials,yes",-,-,-,-,-,-,-,-,World War&nbsp;I
Battle of At Tiri,At Tiri,6-12 April 1980,-,-,-,border]] South Lebanon Army,"Fiji,Netherlands,Ireland,border]] UNIFIL",-,-,border]] Saad Haddad,David Taylor,-,-,the Lebanese Civil War
Bab al-Tabbaneh–Jabal Mohsen conflict,"Tripoli, Lebanon",1976 – 2015,-,-,-,"Local Armed Groups,Free Syrian Army,Islamic State of Iraq and the Levant,Jabhat al-Nusra",Arab Democratic Party,-,-,"Ziad Alloukeh,Jalal Dandashi,Hashem Minkara,Husam Al Sabbagh,Other weaponsmiths and warlords,Said Shaaban,Amer Arish","Rifaat Eid,Ali Eid",-,-,-
Battle of Karameh,"Karameh, Jordan",21 March 1968,-,-,-,Israel (IDF),"Jordan (JAF),PLO",-,-,"Uzi Narkiss,Levi Eshkol,Moshe Dayan",-,-,-,the War of Attrition
Battle of Sidon,"Sidon, Lebanon",2 - 6 July 1991,-,-,-,"Supported by:,Lebanese Government","Palestine Liberation Organization,Democratic Front for the Liberation of Palestine *Popular Front for the Liberation of Palestine",-,-,Elias Hrawi,Unknown,-,-,the Lebanese Civil War
Battle of Tripoli,"Tripoli, Lebanon",November – 20 December 1983,-,-,-,"Supported by:,Pro-Syrian Palestinian factions","Palestine Liberation Organization,Islamic Unification Movement",-,-,"Hafez al-Assad,Said al-Muragha (""Abu Musa""),Suleyman al-Issa,Abu Khalid al-Amla","Yassir Arafat,Sheikh Saeed Shaaban,Khalil al-Wazir",-,-,the Lebanese Civil War
معركة زحلةBattle of Zahle,"Zahle, Lebanon","December 22, 1980 – June 30, 1981",-,-,-,Lebanese Forces,"Hannache Group,Palestine Liberation Organization,Arab Deterrent Force,Syrian Armed Forces",-,-,Bachir Gemayel,"Hafez Al Assad,Elias Hannache",-,-,the Lebanese Civil War
Battle of the Hotelsمعركة الفنادق,Beirut,23 October 1975 – 2 April 1976,-,-,-,"border]] Socialist Arab Lebanon Vanguard Party,Fatah Movement,Lebanese National Movement,*Peoples Liberation Army,border]] Arab Socialist Baath Party of Lebanon,border]] Al-Mourabitoun,border]] SSNP,border]] Progressive Socialist Party,Amal,border]] Lebanese Arab Army,Nasserite Correctionist Movement,ASALA,border]] Lebanese Communist Party,DFLP,PLO,PFLP,Organization of Communist Action in Lebanon,As-Saiqa,Palestine Liberation Front,*Popular Guard","border]] National Liberal Party,border]] Lebanese Youth Movement (MKG),border]] Lebanese Front,Guardians of the Cedars,Marada Brigade,border]] Army of Free Lebanon,Internal Security Forces,*Tigers Militia,Kataeb Party,*Kataeb Regulatory Forces,Al-Tanzim",-,-,"border]] Inaam Raad,George Habash,border]] Kamal Jumblatt,Nayef Hawatmeh,border]] Assem Qanso,Yasser Arafat,Zuheir Mohsen,border]] Ibrahim Kulaylat,border]] George Hawi,Muhsin Ibrahim,Hagop Hagopian,border]] Ahmed al-Khatib,Musa al-Sadr","border]] Saad Haddad,Pierre Gemayel,William Hawi,border]] Dany Chamoun,border]] Fawzi Mahfouz,border]] Bashir el-Khoury,Tony Franjieh,Etienne Saqr,border]] Antoine Barakat,border]] Camille Chamoun,border]] Obad Zouein,Bachir Gemayel",-,-,the Lebanese Civil War
Black Saturday Massacre,"Beirut, Lebanon",6 December 1975,"Lebanese Muslims, Druze and Palestinians in Lebanon",Massacre,Kataeb Party,-,-,-,-,-,-,-,-,the Lebanese Civil War
Black September,Jordan,"6 September 1970 – 17 July 1971,(main phase: 16–27 September 1970)",-,-,-,"Fatah,PLO,PFLP,DFLP  Iranian guerillas:,Syrian Army
Supported by:,MEK  (before November 1970),PLA,OIPFG","United States,Jordanian Armed Forces
Supported by:,Jordan,Israel,Pakistan",-,-,"Khalil Al-Wazir,George Habash,Abu Ali Iyad,Nayef Hawatmeh,Salah Jadid,Yasser Arafat","Habis Majali,Wasfi Tal,King Hussein,Zaid ibn Shaker,Zia-ul-Haq",-,-,the Arab Cold War
Bombing of Lebanon,Lebanon,17 July 1981,-,-,-,Israel,"DFLP,Fatah,ALF,PLO",-,-,-,-,-,-,Palestinian insurgency in South Lebanon (the Lebanese Civil War)
Egged bus 300 hostage crisis,-,12–13 April 1984,-,hostage-taking,Four Arab hijackers. Popular Front for the Liberation of Palestine claimed responsibility.,-,-,-,-,-,-,-,-,-
Consolidation of the Iranian Revolution,Iran,11 February 1979 – December 1983,-,-,-,"Muslim Student Followers of the Imams Line,Revolutionary Committees,Islamic Coalition Society
Armed groups:,Revolutionary Guards,Combatant Clergy Association,Political:,Islamic Republican Party,Mojahedin of the Islamic Revolution Organization,Army","Komala,Nation Party,National Front,*   ----,Movement of Militant Muslims,Neqab,Peykar,Pan-Iranist Party,Azadegan
Armed groups:,Peoples Mujahedin,National Democratic Front,KDPI,Muslim Peoples Republic Party,Union of Communist Militants,JAMA,Fedai Guerrillas,Freedom Movement,Furqan,Union of Iranian Communists,Turkmen Peoples Cultural and Political Society,Separatists:,Tudeh Party,Fedaian (minority),Workers Way,Laborers Party,DRFLA,Fedaian (majority),Political only:,National Resistance Movement of Iran",-,-,"Ruhollah Khomeini,Qasem-Ali Zahirnejad,Mir-Hossein Mousavi,Mohsen Rezaee,Ali Khamenei,Mohammad-Javad Bahonar,Mohammad-Ali Rajai,Abulhassan Banisadr,Mohammad Beheshti,Mohammad-Reza Mahdavi Kani,Akbar Hashemi Rafsanjani,Morteza Motahari","Shapour Bakhtiar,Mohammad Kazem Shariatmadari,Akbar Goodarzi,Dariush Forouhar,Mousa Khiabani,Habibollah Payman,Sadegh Ghotbzadeh,Ashraf Dehghani,Foad Soltani,Noureddin Kianouri,Mehdi Bazargan,Karim Sanjabi,Abulhassan Banisadr,Kazem Sami,Rahman Ghasemlou,Massoud Rajavi,Mansoor Hekmat,Saddam Hussein",-,-,the aftermath of the Iranian Revolution
Cyprus Emergency,British Cyprus,1 April 1955 – 19&nbsp;February 1959,-,-,-,"Turkish Resistance Organisation,Supported by:,*  British Cyprus","EOKA,Supported by:,Greece",-,-,John Harding<hr>  Rauf Denktaş,"Georgios Grivas,Andreas Dimitriou,Michalis Karaolis,Grigoris Afxentiou",-,-,the Decolonisation of Mediterranean Europe and the Cold War
Damour massacre,"Damour, Lebanon",,-,Massacre,,-,-,-,-,-,-,-,-,the Lebanese Civil War
Dersim rebellion,"Dersim region, modern day Tunceli Province, Erzincan Province, East Elazığ Province","2 January – December 1938,20 March – November 1937",-,-,-,Turkey,Dersim tribes,-,-,"Fevzi Çakmak,İsmet İnönü,Mustafa Kemal Atatürk,Kâzım Orbay",Seyid Riza,-,-,Kurdish rebellions
ثورة ظفارDhofar Rebellion,"Dhofar Province, Oman","9 June 1963 – 11 March 1976,(  )",-,-,-,"Oman,Supported by:,Iran","NDFLOAG (1969–1971),PFLOAG (1968–1974),Supported by:,DLF (1962–1968),PFLO (1974–1976),(Until 1972)",-,-,-,-,-,-,the Cold War and the Arab Cold War
Egyptian revolution of 1919,"Sultanate of Egypt, Anglo-Egyptian Sudan",November 1918 – July 1919,-,-,-,"*  Sultanate of Egypt,Anglo-Egyptian Sudan","Wafd Party,Protesters",-,-,Reginald Wingate,Saad Zaghloul,-,-,the Revolutions of 1917–1923
Egyptian Revolution of 1952,Kingdom of Egypt,23 July 1952,-,-,-,Supported by:,"Free Officers Movement,Supported by:,Soviet Union,United States",-,-,"Farouk,Ahmed Naguib el-Hilaly","Abdel Moneim Amin,Hussein el-Shafei,Hassan Ibrahim,Salah Salem,Anwar Sadat,Kamal el-Din Hussein,Abdel Hakim Amer,Gamal Abdel Nasser,Khaled Mohieddin,Gamal Salem,Abdel Latif Boghdadi,Zakaria Mohieddin,Mohammed Naguib",-,-,"the Decolonisation of Africa and Asia, the Cold War, and the Arab Cold War"
Fatah–Hamas conflict,Gaza Strip,"25 January 2006 – present,(main phase in 2007)",-,-,-,Hamas,"Supported by:,Fatah,(alleged),(covert)",-,-,"Ismail Haniya,Khaled Meshaal,Mohammed Deif","Mahmoud Abbas,Mohammed Dahlan",-,-,Palestinian political violence
February 2018 Israel–Syria incident,"Syria, Israel",10 February 2018,-,-,-,,,-,-,-,-,-,-,Israeli–Syrian border incidents and the Iran–Israel conflict during the Syrian civil war
First Intifada,,"(  ),8 December 1987 – 13 September 1993",-,-,-,,"al-Qiyada al-Muwhhada   Fatah  PFLP  DFLP  Supported by:,Hamas  Palestinian Islamic Jihad  Iraq",-,-,"Chaim Herzog,Ezer Weizman,Yitzhak Shamir,Yitzhak Rabin","Marwan Barghouti,KIA,[https://www.bbc.com/news/world-middle-east-13628771 ""Profile: Marwan Barghouti""] BBC News. 26 November 2009. Accessed 9 August 2011.,Abu Jihad",-,-,the Israeli–Palestinian conflict
First Kurdish–Iraqi War,"Iraqi Kurdistan, (nominally Iraqi Republic (1958–68) and Baathist Iraq)",11 September 1961– March 1970 (8 years),-,-,-,"KDP,Non-combat aid:,Iran,1964,bullets,Soviet Union,Israel,yes","Syria (1963) ----After 1968:,Baathist Iraq,Before 1968:,Saladin Knights  Talabani faction (From 1966),Republic of Iraq",-,-,"Ali Askari,Jalal Talabani (Until 1964),Mustafa Barzani,Ibrahim Ahmad (Until 1964),Kamal Mufti","Ahmed Hassan al-Bakr (1963),Abdul Salam Arif (1963–1966),Abdul Rahman Arif (1966–1968),Abdul Karim Qasim (1958–1963)",-,-,the Iraqi–Kurdish conflict and the Arab–Israeli conflict
Franco-Syrian War,Occupied Enemy Territory Administration / Arab Kingdom of Syria,"March, 1920 – July 25, 1920",-,-,-,"West Africa,France","Kingdom of Syria,Arab militias",-,-,"Mariano Goybet,Henri Gouraud","Arab militias:,Yusuf al-Azma,Ibrahim Hananu,Subhi Barakat,King Faisal,Saleh al-Ali",-,-,the Interwar Period
Franco-Turkish War,Cilicia and Upper Mesopotamia,"7 December 1918 – 20 October 1921,(  )",-,-,-,,Grand National Assembly,-,-,Henri Gouraud,"Ali Fuat Pasha,""Kılıç"" Ali Bey,Ali Saip Bey,Şefik ""Özdemir"" Bey",-,-,the Turkish War of Independence
Gaza War,Gaza Strip and Southern Israel,"(  ),27 December 2008 – 18 January 2009",-,-,-,"ISA,IDF,Israel","PIJ,Fatah,Popular Resistance Councils,PFLP,* Al-Aqsa Martyrs,* Abu Ali Mustapha,*  Hamas,* Izz ad-Din al-Qassam,* Quds Brigades",-,-,"Yoav Galant,Ehud Barak,Ehud Olmert,Ido Nehoshtan,Eli Marom,Gabi Ashkenazi,Eyal Eisenberg,Yuval Diskin","Tawfik Jaber,Mahmoud al-Zahar,Nizar Rayan,Said Seyam,Ahmed Jabari,Osama Mazini,Khaled Mashal,Abu Zakaria al-Jamal,Mohammed Deif,Ramadan Shallah,Ismail Haniyeh",-,-,"the Gaza–Israel conflict, Israeli–Palestinian conflict, and the Iran–Israel proxy conflict"
Gaza–Israel clashes (May 2019),Israel–Gaza barrier,3–6 May 2019,-,-,-,"National Resistance Brigades,*  Hamas,Palestinian Islamic Jihad,Tawhid al-Jihad",Israel,-,-,"Yeyha Al-Sinwar,Hamed Ahmed Abed Khudri",Benjamin Netanyahu,-,-,Gaza–Israel conflict
Gaza–Israel clashes (November 2018),"Southern Gaza Strip,Israel","11 –13 November 2018,(  )",-,-,-,"al-Aqsa Martyrs Brigades,PFLP,*  Hamas,PRC,Islamic Jihad",Israel,-,-,-,-,-,-,Gaza-Israel conflict
Gaza–Israel clashes (November 2019),"Gaza Strip, Israel",12 – 14 November 2019,-,-,-,Israel,Palestinian Islamic Jihad,-,-,"Aviv Kochavi,Benjamin Netanyahu,Naftali Bennett",Ziyad al-Nakhalah,-,-,Gaza–Israel conflict
Gaza–Israel conflict,,"28 June 2006&nbsp;– ongoing,(  )",-,-,-,* Shin Bet * Mossad Supported by:,"*  Hezbollah,PIJ,Sabireen Movement Supported by:,al-Aqsa Martyrs Brigades,DFLP
Supported by:,PFLP,Hamas","Jaljalat,Wilayat Sayna,Army of Islam,Salafi jihadists,* Tawhid al-Jihad,* Abdullah Azzam Brigades,Islamic State of Iraq and the Levant,* Jund Ansar Allah,Mujahideen Shura Council,Sheikh Omar Hadid Brigade",-,"Ehud Barak,Ehud Olmert,d,(2006–2015)  Benjamin Netanyahu,Gabi Ashkenazi,Benny Gantz,Israel,Benjamin Netanyahu,(2009–2021),(2009–2021)  Naftali Bennett,(2006–2013),a,(2006–2013)  Gabi Ashkenazi,(2006–2011)  Benny Gantz,c,(2021–),(2006–2015),b,(2006–2011),(2006–2009)  Ehud Barak,style,Naftali Bennett,e,(2006–2009),sup","Flag of Hamas]] Said Seyam,Flag of Hamas]] Abu Z. al-Jamal,Ramadan Shalah,Flag of Hamas]] Mohammed Deif,Zuhir al-Qaisi,Imad Hammad,Flag of Hamas]] Nizar Rayan,alt,Flag of Hamas]] Khaled Mashal,KIA,flagicon image,Flag of Hamas]] Tawfik Jaber,yes,Flag of Hamas]] Ismail Haniyeh,Flag of Hamas]] Ahmed Jabari,Ayman al-Shashniya,Flag of Hamas]] Osama Mazini,Ayman al-Fayed,style,Abd Al Aziz Awda,Flag of Hamas]] Mahmoud al-Zahar","Mohammad Namnam,Abdallah al-Ashqar,ISIL,POW,Mahmoud Taleb,alt,Yunis Hunnar,Islamic State of Iraq and the Levant,KIA,flagicon image,yes,Mumtaz Dughmush,Hisham Al-Saedni,Abdel Latif Moussa,style,Islam Yassif,Abu Ayna Al-Ansari,Ashraf al-Sabah,Yussef al-Hatar",-,"the Israeli–Palestinian conflict, the spillover of the Sinai insurgency and the Iran–Israel proxy conflict"
Goharshad Mosque rebellion,"Goharshad Mosque, Imam Reza Shrine, Mashhad, Iran",August 1935,-,-,-,,Locals and merchants,-,-,&nbsp;Mohammad Vali Asadi,Shiite clergy,-,-,-
Grand Mosque seizure,"Mecca, Saudi Arabia",20 November – 4 December 1979,-,-,-,"Support:,see also,expand,France,bullets,Saudi Arabia,true,Saudi Arabian National Guard,yes",al-Ikhwan,-,-,"Prince Turki bin Faisal,Major M. Zuweid al Nefai,Prince Abdullah,B-Gen. Faleh al Dhaheri,Prince Sultan,Lt. A. Qudheibi,Prince Fahd,Prince Badr,Khalid of Saudi Arabia,Prince Nayef","Mohammed Elias,Muhammad al-Qahtani,Juhayman al-Otaybi,Mohammed Faisal",-,-,-
Greco-Turkish War of 1919–1922,Western Anatolia,"(  ),15 May 1919 – 11 October 1922",-,-,-,"flagcountry,[http://dergiler.ankara.edu.tr/dergiler/44/671/8544.pdf The Place of the Turkish Independence War in the American Press (1918-1923) by Bülent Bilmez]: ""...&nbsp;the occupation of western Turkey by the Greek armies under the control of the Allied Powers, the discord among them was evident and publicly known. As the Italians were against this occupation from the beginning, and started secretly helping the Kemalists, this conflict among the Allied Powers, and the Italian support for the Kemalists were reported regularly by the American press."",Kingdom of Italy,Soviet Russia,Ankara Government  ** Kuva-yi Nizamiye,Turkish National Movement,flagicon image",flagcountry,-,-,"Ali Fuat Pasha,Rüştü Pasha,Muhittin Pasha,Kemalettin Sami Pasha,Fevzi Pasha,Münip Pasha,Mustafa Kemal Pasha,Ömer Halis Pasha,Nihat Pasha,Şefik Pasha,Fahrettin Pasha,İsmet Pasha,Naci Pasha,Kâzım Pasha,Yusuf Izzet Pasha,Çerkes Ethem","POW,Eleftherios Venizelos,Konstantinos Pallis,Alexander I,Anastasios Papoulas,Prince Andrew,Nikolaos Plastiras,Konstantinos Miliotis-Komninos,Alexandros Othonaios,Leonidas Paraskevopoulos,Konstantinos Nider,Georgios Polymenakos,Kimon Digenis,Nikolaos Trikoupis,Constantine I,Georgios Hatzianestis,Dimitrios Gounaris",-,-,the Turkish War of Independence
Gulf War,"Iraq, Kuwait, Saudi Arabia, Israel, and the Persian Gulf","17 January 1991  28 February 1991,(  )",-,-,-,"Oman,1970,Italy,Turkey,Flag,State of Bahrain,1984,Singapore,Norway,Denmark,Poland,Belgium,Flagdeco,Niger,Netherlands,United Arab Emirates,New Zealand,Czechoslovakia,Pakistan,1936,Australia,Sweden,Qatar,Argentina,Greece,Bangladesh,Syria,:,Hungary,Flagcountry,Spain,1946,Flagicon image,Philippines,Senegal,Morocco,nobold,Canada,Coalition,Afghanistan,South Korea",Iraq,-,-,"Prince Abdullah,United States,J. William Kime,Charles Horner,France,Stanley Arthur,Khaled bin Sultan al-Saud was co-commander with General Norman Schwarzkopf [http://www.casi.org.uk/discuss/2002/msg01184.html www.casi.org.uk/discuss],François Mitterrand,Margaret Thatcher,United Kingdom,Walter E. Boomer,Sheikh Jaber Al Ahmad,Persian Gulf War, the Sandhurst-trained Prince,Robert B. Johnston,Egypt,Michel Roquejeoffre,Youssef Sabri Abu Taleb,John Major,King Fahd,Colin Powell,Saudi Arabia,Prince Turki Al Faisal,Dick Cheney,George H. W. Bush,Prince Nayef,John J. Yeosock,Prince Badr,Sheikh Saad Al Abdullah,Norman Schwarzkopf,M. H. Tantawi,Khalid bin Sultan,Prince Sultan,General Khaled was Co-Commander, with US General Norman Schwarzkopf, of the allied coalition that liberated Kuwait [http://www.thefreelibrary.com/FEATURE+Gulf+War+commander+signs+publishing+agreement+with...-a016226901 www.thefreelibrary.com],Kuwait,Hosni Mubarak,Peter de la Billière,Khalid bin Sultan *  Prince Nayef,Saleh Al-Muhaya,Salah Halabi","Ali Hassan al-Majid,*  Ali Hassan al-Majid  *  Izzat Ibrahim al-Douri  *  Salah Aboud Mahmoud  *  Hussein Kamel al-Majid   Abid Hamid Mahmud,Tariq Aziz,Baathist Iraq,1968,Izzat Ibrahim al-Douri,Salah Aboud Mahmoud,Saddam Hussein,Hussein Kamel al-Majid",-,-,-
Hezbollah involvement in the Syrian civil war,"Syria, Lebanon",6 May 2011 – present,-,-,-,"Hezbollah <br/ >
Allied militias:<br/ >  PMF <br/ >  Arab Nationalist Guard <br/ >  SSNP<br/ >
Liwa Fatemiyoun <br / > 
Liwa Zainebiyoun <br/ >
Palestine militias: <br/ >  PFLP-GC<br/ >  Galilee Forces <br/ >  As-Saiqa <br/ >  Liwa al-Quds<br/ >  PLA<br/ >
....<br/ >
In Support of:<br/ >  Syrian Arab Republic<br/ >
Supported by <br/ >  <br/ >  <br/ >  ----","anti-government faction<br/ >  FSA,Ahrar al-Sham,National Front for Liberation
Supported by: <br/ >  <br/ >  <br/ >  <br/ >  (  )<br/ >,Ansar al-Din Front  TIPS <br/ >  Guardians of Religion Organization <br/ >  Ajnad al-Kavkaz <br/ >  Islamic Front,Ahrar al-Sharqiya,Syrian National Army,Jihadist faction<br/ >  Tahrir al-Sham,Jaysh al-Izza",ISIL,-,-,-,-,-,"Foreign Involvement in the Syrian civil war, Iran–Saudi Arabia proxy conflict, and the Iran–Israel proxy conflict in the Syrian civil war"
Hundred Days War,East Beirut,"February 7, 1978 – April 1978",-,-,-,"border]] Army of Free Lebanon,border]] Lebanese Front,Guardians of the Cedars,*Tigers Militia,National Liberal Party,Kataeb Party,*Kataeb Regulatory Forces,Al-Tanzim",-,-,-,-,-,-,-,the Lebanese Civil War
Intercommunal violence in Mandatory Palestine,Mandatory Palestine,"(  ),1 March 1920 – 14 May 1948",-,-,-,"* Peulot Meyuhadot,* FOSH",Jihadist groups:,"Special Night Squads,Jewish Settlement Police,Palestine Police Force,United Kingdom,Jewish Supernumerary Police",-,-,-,-,-,-
Iran crisis of 1946,Iran,"November, 1945 – December 15, 1946",-,-,-,"Supported by:,Iran","Republic of Mahabad  Tudeh Military Network,Azerbaijan Peoples Government,Supported by:",-,-,-,"Mir Jafar Baghirov,Jafar Pishevari,Salahaddin Kazimov,Mustafa Barzani,Ahmad Kordary   Qazi Muhammad,Soviet Union,Ahmed Barzani,Azerbaijan Soviet Socialist Republic",-,-,"the aftermath of the Second World War, the Cold War and Kurdish separatism in Iran"
Iranian intervention in Iraq (2014–present),Iraq,"13 June 2014 – present,(  )",-,-,-,"Kataib Sayyid al-Shuhada,Jubur Confederation,Badr Organization,Peace Brigades,Anbar Salvation Council,Sunni tribal militias:,Kataib Rouh Allah Issa Ibn Miriam * Anbar Salvation Council,al-Hashd al-Shaabi:,Muqawimun,Kataib Hezbollah,Asaib Ahl al-Haq,Kataib al-Imam Ali",----  Baath Party Loyalists,-,-,"Nouri al-Maliki (2014–2015),Iraqi Kurdistan,Iran,flagdeco,Hezbollah,Suicide attack,Qasem Soleimani,Hadi al-Amiri,KIA,flagicon image,Iraq","Abu Ala al-Afri,KIA,Abu Mohammad al-Adnani,Suicide attack,Salah Al-Mukhtar,Islamic State of Iraq and the Levant,Abu Bakr al-Baghdadi",-,-,"the military intervention against ISIL, the War in Iraq (2013–2017), and the ISIL insurgency in Iraq (2017–present)"
Iranian involvement in the Syrian Civil War,Syria and Lebanon,"9 June 2013 — present,(  )",-,-,-,"Syrian Armed Forces
Supported by:,Harakat Hezbollah al-Nujaba In support of:  Syrian Arab Republic,(airstrikes),Hezbollah,Liwa Fatemiyoun *  Liwa Zainebiyoun","Other rebel groups,(  ) ----  Tahrir al-Sham,Jaysh al-Sunna (  )  Turkistan Islamic Party,Supported by:,Ajnad al-Sham (  ),Ahrar al-Sham,Al-Nusra Front (  ),Free Syrian Army,Turkey *  *  (  ),Ansar al-Islam,Jaysh al-Islam",Islamic State of Iraq and the Levant,"YPG,YPJ,Syrian Democratic Forces,United States *  Canada,Other SDF groups and allies
Supported by:,France *  Netherlands  Iraqi Kurdistan (limited involvement),United Kingdom","Ali Khamenei,Maj. Abolghassem Zahiri,Maj. Gen. Qasem Soleimani,Brig. Gen. Dariush Dorosti,Ahmad Gholami","(  ),Abu Khayr al-Masri",Abu Bakr al-Baghdadi,"Zoran Birhat,Ciwan Ibrahim,(  )",foreign involvement in the Syrian Civil War and the Iran–Saudi Arabia proxy conflict
