Name,Location,Date,Target,Type,Perpetrators,Combatant1,Combatant2,Combatant3,Combatant4,Commander1,Commander2,Commander3,Commander4,Part of
Iran–Iraq War,"Iran, Iraq, Persian Gulf","(  ),22 September 1980 – 20 August 1988",-,-,-,"Supported by:,Hezbollah,1977,South Yemen,Israel,Libya,from:,efn,Libyan Arab Jamahiriya,InfoboxHez.PNG,[https://www.tehrantimes.com/news/455870/Mohsen-the-Japanese-chronicles-life-of-Afghan-volunteer-fighter ""Mohsen, the Japanese"" chronicles life of Afghan volunteer fighter in Iran-Iraq war (tehrantimes.com)],flagicon image,Williamson Murray, Kevin M. Woods (2014): The Iran–Iraq War. A Military and Strategic history. Cambridge University Press.  p. 223,Pakistan,[http://iranprimer.usip.org/sites/iranprimer.usip.org/files/Iran%20and%20Syria.pdf Iran and Syria]  Jubin Goodarzi,KDP,ISCI,PUK,Syria,no,(For other forms of foreign support, see here),[https://www.tehrantimes.com/news/428282/Memoires-of-Afghan-volunteers-in-Iran-Iraq-war-published Memoires of Afghan volunteers in Iran-Iraq war published (tehrantimes.com)],Flagicon image,Shia volunteers,Islamic Dawa Party,China,bullets,flagdeco,North Korea,Afghanistan","Tunisia,United States,PDKI *  DRFLA * Arab volunteers,Supported by:,France,United Kingdom,Jordan,Dictionary of modern Arab history, Kegan Paul International 1998.  p.&nbsp;196.,from:,Egypt,East Germany,Metz, Helen Chapin, ed. (1988), [http://countrystudies.us/iraq/82.htm ""The Soviet Union""] , Iraq: a Country Study, Library of Congress Country Studies,efn,1959,Saudi Arabia,Arab volunteers,flagicon image,West Germany,North Yemen,no,Metz, Helen Chapin, ed. (1988), [http://countrystudies.us/iraq/99.htm ""Arms from France""] , Iraq: a Country Study, Library of Congress,Soviet Union,(For other forms of foreign support, see here),(syndicated by New York Times Syndication Sales, 1987, published in book form as ""Öl ins Feuer Internationale Waffengeschäfte im Golfkrieg"" Orell Füssli Verlag Zürich and Wiesbaden 1988,NCRI,PDKI,Morocco,China,bullets,Sudan,DRFLA,Kuwait,Friedman, Alan. Spiders Web: The Secret History of How the White House Illegally Armed Iraq, Bantam Books, 1993.,Metz, Helen Chapin, ed. (1988), [http://countrystudies.us/iraq/98.htm ""Arms from The Soviet Union""] , Iraq: a Country Study, Library of Congress,Berridge, W. J. ""Civil Uprisings in Modern Sudan: The Khartoum Springs of 1964 and 1985"", p.&nbsp;136. Bloomsbury Academic, 2015",-,-,"Qasem-Ali Zahirnejad, Brig. Gen.,Mir-Hossein Mousavi,Mohsen Rezaee,Ali Shahbazi, Brig. Gen.,Jalal Talabani,Massoud Barzani,Mohammed Baqir al-Hakim,Akbar Hashemi Rafsanjani,Ali Khamenei,Iran,Mohammad-Ali Rajai,Nawshirwan Mustafa,Valiollah Fallahi, Brig. Gen.,no,Flagicon image,Others:,Ruhollah Khomeini,Esmaeil Sohrabi, Colonel,Abolhassan Banisadr,Chenar Faraj,bullets,Abdul Aziz al-Hakim,Mohammad-Javad Bahonar","Ali Hassan al-Majid,Others:,Abid Hamid Mahmud,Taha Yassin Ramadan,Tariq Aziz,Adnan Khairallah,Maher Abd al-Rashid,Saddam Kamel,bullets,Izzat Ibrahim al-Douri,Salah Aboud Mahmoud,1963,no,Uday Hussein,Massoud Rajavi,flagicon image,Iraq,Qusay Hussein",-,-,"the Iran–Saudi Arabia proxy conflict, the Arab–Israeli conflict, and the Iraqi–Kurdish conflict"
Iran–Israel conflict duringthe Syrian civil war,"Syria–Israel ceasefire line, Syrian territories",30 January 2013 – present,-,-,-,,Hezbollah,-,-,"Naftali Bennett (2021–present),Benjamin Netanyahu (2013–2021)","Vladimir Putin,Bashar al-Assad,Hassan Nasrallah,Ali Khamenei",-,-,"the Iran–Israel proxy conflict, Iranian and Israeli involvement in the Syrian civil war"
Iran–Israel proxy conflict,Western Asia,"16 February 1985  ongoing,(  )",-,-,-,"framestyle,Venezuela,(until 2015),Hezbollah,Sahrawi Arab Democratic Republic,NDF,Houthis,Proxies:,Russia,Sabireen Movement,flagicon image,(2013–present),PIJ,Supporting Iranian Proxies:,border:none; padding:0;,Syria,Hamas,),(2006–2011; 2017–present except Yemen,PMF,Baqir Brigade,PFLP,China,Sudan,nobold,Liwa Fatemiyoun,PFLP–GC,North Korea","framestyle,Bahrain,United States,NCRI National Council of Resistance of Iran Lion & Sun Flag.jpg,Azerbaijan,United Kingdom,(2020–present),United Arab Emirates,Jundallah,Saudi Arabia,Proxies:,flagicon image,ANR,KDPI,Yemen,border:none; padding:0;,MEK,NCRI,Morocco,(pro-Hadi Cabinet),Sudan,nobold,Canada",-,-,"Ziyad al-Nakhalah,Hassan Nasrallah,Ebrahim Raisi,Khaled Meshaal,Ali Khamenei,Hassan Rouhani,Mahmoud Ahmadinejad,Ahmad Saadat,Ismail Haniyeh","(Prime Minister of Israel)</small>,Mustafa Hijri,Muhammad Dhahir Baluch,Maryam Rajavi",-,-,-
Iran–Saudi Arabia proxy conflict,"Middle East, Muslim areas of Africa (mainly Nigeria), Central Asia, and South Asia (mainly Afghanistan and Pakistan )","11 February 1979 – ongoing,(  )",-,-,-,"Libya,Supported by:,Qatar,Iran,1977,China,(until 2011, alleged),Syria,(from 2006),Russia,North Korea,Proxies:,Hezbollah Al-Hejaz *  OIRAP (1979–1991) *  Liwa Fatemiyoun *  *  Al-Ashtar Brigades *  Hezbollah,(sometimes, from 2017),Iraq","(2013−present),(2016-2019),Bahrain,Supported by:,Jordan,Israel,Egypt,Baathist Iraq,United Arab Emirates,Free Syrian Army,http://news.xinhuanet.com/english/2015-10/02/c_134680532.htm,flagcountry,Yemen,Qatar,* Proxies:,(until 2017),Support:,Morocco,(until 1990),Kuwait,Sudan",-,-,"(Leader of the Badr Organization),(Secretary-General of Asaib Ahl al-Haq),(1979–2000),Abu Mahdi al-Muhandis,Esmail Ghaani,(Commander of the Islamic Revolutionary Guard Corps),(1979–89),(2016–18),(2016–18)  Mohammad Baqir al-Hakim  Abdul Aziz al-Hakim,(President of Iran),Former leaders,(1997–05),Mohammad Khatami,Abdul-Malik Badreddin al-Houthi,(2005–13),Ahmad Vahidi,Iraq,Ruhollah Khomeini #,(President of Syria),(1980-81)  Mohammad-Ali Rajai,Qassim al-Muamen (Leader of Al-Ashtar Brigades),Akbar Hashemi Rafsanjani #,(1988–98),Saleh Ali al-Sammad,(1988–98)  Qasem Soleimani,on,Hassan Rouhani,Qais al-Khazali,Akram al-Kaabi,(1981),KIA,Mahmoud Ahmadinejad,flagicon image,Hafez al-Assad  #,Mohammad Baqir al-Hakim,(2014–20)  Hafez al-Assad  #,(1979–2000)  Ali Abdullah Saleh   Saleh Ali al-Sammad,(2013–21)  Ahmad Vahidi,(Supreme Leader of Iran),Yemen,Ebrahim Raisi,(1989–97)  Mohammad Khatami,Ali Khamenei,(Quds Force commander),Iran,(2005–13)  Hassan Rouhani,(Secretary-General of Hezbollah),Mohammad-Ali Rajai,Targeted killing,Syria,Nouri al-Maliki (Secretary-General of Islamic Dawa Party),Qasem Soleimani,Ali Abdullah Saleh,(1980-81),Hadi Al-Amiri,(Leader of Ansar Allah),(1981)  Akbar Hashemi Rafsanjani #,Hassan Nasrallah,(1989–97),Bashar al-Assad,(1997–05)  Mahmoud Ahmadinejad,(1998–2020),Abolhassan Banisadr,flagdeco,bullets,(2013–21),(2014–20),(Secretary-General of Harakat Hezbollah al-Nujaba),(1998–2020)  Abu Mahdi al-Muhandis,Mohammad Ali Jafari (2007–19),(1979–89)  Abolhassan Banisadr","(Commander of the Joint Forces),4,(Former Commander of the PSF),King Salman,(Leader of the Peoples Mojahedin of Iran and ""President-Elect"" of Iran),Mohammad bin Salman,King Fahd #,King Khalid #,Former leaders,(1979–82)  King Fahd #,(Minister of Interior),(1979–82),Hassan bin Hamza al-Shehri,King Abdullah #,Thamer al-Sabhan,(1982–2005)  King Abdullah #,on,Abdulaziz bin Saud,Saudi Arabia,Muhammad bin Nayef (2011–17),flagicon image,Obeid Fadel Al-Shammari,3,1,5,(King of Saudi Arabia),2,(President of Yemen),(1982–2005),(Commander of the PSF),Abdrabbuh Mansur Hadi,(Former Interior Minister),(Commander of Saudi Arabia Force in Yemen),(2005–15),(Former Interior Minister)  Mutlaq bin Salem Al Azima (2011–14),(2005–15)  Muhammad bin Nayef (2011–17),(Minister of Gulf Affairs),Mutlaq bin Salem Al Azima (2011–14),Fahd bin Turki bin Abdulaziz Al Saud,flagdeco,bullets,Maryam Rajavi,(Crown Prince of Saudi Arabia and Minister of Defense)",-,-,the Arab Winter and Cold War II
Iraq War,Iraq,(  ),-,-,-,"Invasion phase (2003),Supported by:",Invasion phase (2003),-,-,"Nasser Mohammadifar,Ayad Allawi,Jan Peter Balkenende,Sheikh Jaber,Barack Obama,Lloyd Austin,George W. Bush,Tommy Franks,Mohammad-Hossein Dadras,Donald Rumsfeld,David Petraeus,Jalal Talabani,Ahmad Reza Pourdastan,Anders Fogh Rasmussen,Ricardo Sanchez,John Howard,Ibrahim al-Jaafari,Raymond T. Odierno,Mohammad Salimi,Silvio Berlusconi,George W. Casey, Jr.,Robert Gates,David Cameron,Romano Prodi,Tony Blair,Lech Kaczyński,José María Aznar,Gordon Brown,Kevin Rudd,Aleksander Kwaśniewski,Sheikh Sabah,Ataollah Salehi,Nouri al-Maliki","Abu Omar al-Baghdadi,Mohammed Younis al-Ahmed,Abu Ayyub al-Masri,Tariq Aziz,Abu Abdullah al-Shafii  ----
Shia insurgency,Yahya Rahim Safavi,Sunni insurgency,Abu Musab al-Zarqawi,Uday Hussein,Muqtada al-Sadr,Qais al-Khazali,Akram al-Kaabi,Mohammad Ali Jafari,Abu Bakr al-Baghdadi,Izzat Ibrahim ad-Douri #,Qasem Soleimani,Qusay Hussein",-,-,the Iraqi conflict and the War on Terror
Iraqi Kurdish Civil War,Iraqi Kurdistan,1 May 1994 – 24 November 1997,-,-,-,"KDP,Iraq,PDKI","Iraqi National Congress,(from 1995),PUK,SCIRI,PKK,KCP",-,-,"Massoud Barzani,Rowsch Shaways","Jalal Talabani,Nawshirwan Mustafa,Abdullah Öcalan
Ahmed Chalabi,Kosrat Rasul Ali",-,-,the Iraqi–Kurdish conflict and the Iraqi no-fly zones conflict
Iraqi revolt against the British,OETA/Mandatory Iraq,May–October 1920,-,-,-,,"Assyrian tribesmen,Sunni tribesmen,Shia tribesmen,Iraqi rebels,Kurdish tribesmen",-,-,Sir Arnold Wilson,"Other heads of iraqi tribesmen,Shaalan Abu al-Jun,Mirza Mahdi al-Shirazi,Muhammad Hasan Abi al-Mahasin,Mirza Taqi al-Shirazi (main leader of the revolt ),Mehdi Al-Khalissi,Mahmud Barzanji",-,-,-
Iraqi rocket attacks on Israel,Israel,(  –   ),-,-,-,,Iraq,-,-,"Chaim Herzog,Yitzhak Shamir","Sultan Hashim Ahmad al-Tai,Saddam Hussein",-,-,the Gulf War and the Arab–Israeli conflict
Iraqi–Kurdish conflicts,Iraqi Kurdistan,"(main phase: 1961–1991),1918 –2003",-,-,-,"Kingdom of Kurdistan (1922–1924),ICP,Enforcing No-Fly Zone per UNSC Resolution 688:,KDP,Supported by:,PUK,SCIRI,*","Kingdom of Iraq,Republican Guard,Iraqi Police,Supported by:,Baathist Iraq,Mukhabarat,Iraqi Republic,National Defense Battalions (until 1991)  MEK,Mandatory Iraq,Iraqi Army",-,-,"Kosrat Rasul Ali,Uthman Abd-Asis,Ali Askari,Ahmad Challabi,Jalal Talabani,Mohsen Rezaee,border]] Mahmud Barzanji,Ali Sayad Shirazi,Aziz Muhammad,Abdul Aziz al-Hakim  John Shalikashvili,Nawshirwan Mustafa,Babakir Zebari,Mama Risha,Mustafa Barzani,Idris Barzani,Massoud Barzani,Ahmed Barzani,Ibrahim Ahmad","Ali Hassan al-Majid,Faisal I of Iraq,Abdul Salam Arif,Abdul Karim Qasim,Ahmed Hassan al-Bakr,Taha Yassin Ramadan,Tariq Aziz,Saddam Kamel,Izzat Ibrahim ad-Douri,Luai al-Atassi,Faisal II of Iraq,Abdul Rahman Arif,Uday Hussein,Maryam Rajavi,Massoud Rajavi,Tahir Yahya,Saddam Hussein,Qusay Hussein",-,-,-
Islamic State insurgency in Iraq (2017–present),Iraq,"9 December 2017 – present,(  )",-,-,-,"----  * KDP Peshmerga
Supported by:,Pro-Government Tribes (ar)  Iraqi Turkmen Front,*  Iraqi Federal Police,Iraqi Armed Forces,*  *  *  *  Supported by:,*  Popular Mobilization Forces (PMF)",Islamic State  White Flags (until 2018),-,-,"Falih Alfayyadh,Maj. Gen. Sirwan Barzani,Adil Abdul-Mahdi,Killed:,Barham Salih,Popular Mobilization Forces (Iraq) logo.jpg,Iraq,Qais Khazali,Mustafa Al-Kadhimi,Abu Mahdi al-Muhandis (Popular Mobilization Forces commander, killed in American Airstrike),Qasem Soleimani
(IRGC General and commander of the Quds Force, killed in American Airstrike)  Masoud Barzani,Hassan Rouhani,flagicon image,IRQ,Fuad Masum,Ebrahim Raisi,Ali Khamenei,Iran,Lt. Col. Zaid Jassim Al-Shammari (Commander of 3rd Infantry Regiment),Joe Biden,Hadi al-Amiri,Abu Sadiq al-Khashkhashi (commander of the Popular Mobilization Forcess 9th brigade),Donald Trump,flagdeco,Maj. Gen. Ali Khalifa (commander of the PMF),Lt. Col. Haidar Adel Mohammad (Senior Iraqi Army Commander),Haidar al-Abadi","Abu Bakr al-Baghdadi (Former ISIS leader, killed in Syria),Abu Jandal al-Masri,Abu Ahmad al-Alwani,Killed:,Abu Yusaf,Abu Ibrahim al-Hashimi al-Qurashi,Abu Hamza al-Qurashi,Abu Obeida Baghdad,Ahlam al-Nasr,Sami Jasim Muhammad al-Jaburi,ISIS,Zulfi Hoxha,Osama al-Mulla (ISISs deputy security chief),Hiwa Chor,Abu Fatima al-Jaheishi,Omar Jawad al-Mashhadani (Chief ISIS suicide attack organiser in Baghdad),Abu Yasser al-Issawi (Former deputy leader of ISIS),Muthanna Shataran al-Marawi (ISIS military commander in charge of the Al-Rutba region),Abu Muhammad al-Jazrawi,Bajro Ikanović,Faysal Ahmad Ali al-Zahrani,flagdeco",-,-,the Iraqi conflict (2003–present)
Islamist uprising in Syria,"Damascus, Hama, Aleppo, Palmyra and Jisr ash-Shugur","1976 – 28 February 1982,(  )",-,-,-,"Fighting Vanguard   Pro-Iraqi Baathists Supported by:,border,(1980–1982) (alleged),Kataib Muhammad","Baath Party,Syrian government",-,-,"Flag of the Muslim Brotherhood.gif,`Adnan `Uqla,Sa`id Hawwa,Flagicon image,Issam Attar,Ali Sadreddine Al-Bayanouni,Adnan Said al Din,Clear","Hafez al-Assad,Rifaat al-Assad,Ali Duba,flagdeco,Syria,Hikmat al-Shihabi,Shafiq Fayadh,Clear,Ali Haydar",-,-,the Arab Cold War
Israeli–Lebanese conflict,Israel and Lebanon,"23 July 1968 – 18 August 2006,Main phase 1978–2000",-,-,-,"LCP,Supported by:,SSNP,Iran<br >  North Korea,Amal Movement",-,-,-,-,-,-,-,Arab–Israeli conflict and Iran–Israel proxy conflict
Italian bombing of Mandatory Palestine,Mandatory Palestine,June 1940 – June 1941,-,-,-,,*  *  Yishuv,-,-,-,-,-,-,the Mediterranean and Middle East theatre of World War II
Karantina  massacre,"Beirut, Lebanon",-,Karantina district of Beirut,Massacre,"Kataeb, Guardians of the Cedars, Tiger militia",-,-,-,-,-,-,-,-,the Lebanese Civil War
Kurdish rebellions in Turkish Republic,"Turkish Republic, Iraq (Iraqi Kurdistan)",,-,-,-,,"Various tribes,Kurdistan Workers Party (since 1978),KCK,1920–1938:,YJA-STAR
YDG-H (since 2013),Kurdish Republic of Ararat (1927–1930),Society for the Rise of Kurdistan,YPS-Jin (since 2016)  Kurdistan Freedom Falcons (since 2004),Xoybûn,HPG,YPS (since 2015)",-,-,"Hulusi Akar,Mustafa Kemal Atatürk,İzzettin Çalışlar,Recep Tayyip Erdoğan,Süleyman Demirel,Yaşar Büyükanıt,Hilmi Özkök,İbrahim Tali Öngören,Naci Eldeniz,Kâzım Orbay,Binbaşı,Doğan Güreş,Necmettin Erbakan,----
Fevzi Çakmak,Işık Koşaner,Ahmet Necdet Sezer,Necip Torumtay,Mesut Yılmaz,Kâzım İnanç,Nurettin Ersin,Necdet Üruğ,Bülent Ecevit,Kenan Evren,Salih Omurtak,Mürsel Bakû,Hüseyin Kıvrıkoğlu,İsmail Hakkı Karadayı,Nureddin Pasha,Ahmet Davutoğlu,Tansu Çiller,İsmet İnönü,Osman Pamukoğlu,Turgut Özal,İlker Başbuğ","Halil Atac,Halis Öztürk,Cemil Bayık,Osman Öcalan,Ibrahim Heski,Kamer Aga (Yusufan),Mahsum Korkmaz,Mustafa Karasu,Zarîfe  ----
Abdullah Öcalan,Ferzende,Kamer Aga (Haydaran),Ali Haydar Kaytan,Cebrail Aga (Demenan),Şemdin Sakık,Alişan Bey,Bahoz Erdal,Nuri Dersimi,Nizamettin Taş,Murat Karayılan,Mazlum Doğan,Duran Kalkan,Seyid Riza,Hüseyin Yıldırım,Halid Beg Cibran  Sheikh Said  ----  Ihsan Nuri,Haki Karer",-,-,-
Kurdish separatism in Iran,"Iran, Iran-Iraqi Kurdistan border areas","(main phase 1943 -present ),(  ),– present",-,-,-,Sublime State of Persia (1918–25),"Shekak tribesmen
Supported  by:",-,-,-,"Salahuddin Kazimov,Abdul Rahman Ghassemlou,Mustafa Hijri,Jafar Sultan,Qazi Muhammad,Sedigh Kamangar,Foad Mostafa Soltani,Mustafa Barzani,Haji Ahmadi,Majid Kavian,Abdullah Mohtadi,Ahmed Barzani,Hussein Yazdanpanah",-,-,-
PKK–Turkish conflict (1978–present),"Eastern and Southeastern Turkey, spillovers in Northern Iraq and Northern Syria","27 November 1978 – present,(  )",-,-,-,"Gendarmerie General Command,Deep state,* Turkish Air Force,Turkey,* Special Operations,Turkish Armed Forces,* JİTEM,Turkish National Police,----,* Village Guards Other forces:","**  YPS,**  YPS-Jin,date,* YRK,Flag,MKP-HKO-PHG,UAE,Support (incl. alleged by Turkey):,citation needed,Egypt,*  YPG,*  HPG,August 2020,*  Sinjar Resistance Units  HBDH,Russia,Kurdistan Communities Union (KCK),* HPJ,PJAK,flagicon image,Cyprus,yes,THKP-C/MLSPB-DC,MLKP,*  Êzîdxan Womens Units,**  YPG International,Armenia,Sinjar Alliance,TKEP/L,Greece,Iran,DKP,PUK,Syria,*  YDG-H:,*  YJA-STAR,TAK,Soviet Union,PYD,*  YPJ,bullets,* Anti-Terror Units,PKK",-,-,"framestyle,Turkey,<!--as above-->,Süleyman Demirel,Yaşar Büyükanıt,Hilmi Özkök,Yaşar Güler,Recep Tayyip Erdoğan  Hulusi Akar,Binali Yıldırım,Doğan Güreş,Past commanders:,Current commanders,Necmettin Erbakan,Işık Koşaner,Ahmet Necdet Sezer,Necip Torumtay,Mesut Yılmaz,Nurettin Ersin,border:none; padding:0;,Necdet Üruğ,Bülent Ecevit,Kenan Evren,Hüseyin Kıvrıkoğlu,İsmail Hakkı Karadayı,Ahmet Davutoğlu,Tansu Çiller,Osman Pamukoğlu,Turgut Özal,İlker Başbuğ","4,framestyle,<!--as above-->,Zübeyir Aydar,Cemil Bayık,Osman Öcalan,Kani Yılmaz,Hülya Eroğlu,POW,6,Mahsum Korkmaz,Mustafa Karasu,Celal Başkale,Ali Haydar Kaytan,Past commanders:,Current commanders,KIA,flagicon image,Şemdin Sakık,9,3,1,5,Ayfer Kordu,7,2,border:none; padding:0;,10,Bahoz Erdal,11,Nizamettin Taş,Murat Karayılan,Mazlum Doğan,Duran Kalkan,Abdullah Öcalan,Hüseyin Yıldırım,8,Haki Karer",-,-,the Kurdish rebellions in Turkey
Maalot massacre,"Maalot, Israel",-,Netiv Meir elementary school,"Spree killing, hostage taking, school shooting",3 DFLP gunmen,-,-,-,-,-,-,-,-,Palestinian insurgency in South Lebanon
Operation Returning Echo,Gaza Strip and Southern Israel,"March 9–14, 2012 (5 days)",-,-,-,border,border,-,-,-,-,-,-,the Gaza–Israel conflict
Israel border incidents during Syrian Civil War,Golan Heights,17 March 2017,-,-,-,,,-,-,-,-,-,-,Israeli–Syrian border incidents and the Iran–Israel conflict during the Syrian civil war
Middle Eastern theatre of World War I,"Middle East (Caucasus, Sinai Peninsula, Palestine, Syria, Jordan, Iran, Gallipoli, Arabian Peninsula, Persian Gulf, Mesopotamia, Persia)","10,month1,30,day2,1914,year2,year1,30 October 1914 – 30 October 1918,day1,month2",-,-,-,"Tunisia,British Raj,Union of South Africa,Newfoundland,Russian Empire,Dominion of New Zealand,1959,1912,French Third Republic,Kurdish rebels,Entente Powers:,yes,flagcountry,Australia,1914,no,Assyrian Volunteers,UKGBI,bold,West Africa,Algeria,flagdeco,bullets,Kuwait,nobold","<hr>Clients:,Central Powers:,Jabal Shammar,The majority of Kurdish tribes",-,-,"Hussein bin Ali,Archibald Murray,Nikolai Baratov,T. E. Lawrence,Edmund Allenby,Andranik Ozanian,Julian Byng,Faisal bin Hussein,Ian Hamilton,Lionel Dunsterville,Henri Gouraud,Stanley Maude,Maurice Bailloud,Abdulaziz ibn Saud,Percy Lake,John Nixon,GD. Nikolai Nikolaevich  Nikolai Yudenich,Hovhannes Hakhverdyan  Tovmas Nazarbekian,I. Vorontsov-Dashkov",-,-,-,World War I
Misgav Am hostage crisis,"Misgav Am, Israel","April 7–8, 1980",-,Hostage-taking,Five Palestinian militants. Arab Liberation Front claimed responsibility.,-,-,-,-,-,-,-,-,Palestinian insurgency in South Lebanon
Mothers Bus attack,In southern Israel near the Bedouin village of Aroer,7 March 1988,-,-,3 assailants. Palestine Liberation Organization claimed responsibility,-,-,-,-,-,-,-,-,-
حرب الجبلMountain War,"West Beirut,Baabda District,Aley District,Chouf District",3 September 1983 – February 1984,-,-,-,"SSNP  INM,LCP,border]] Druze Yezbaki clan,LNRF (Jammoul),Amal,border]] Fatah,PFLP  *Syrian Army,*Popular Guard,Islamic Jihad Organization
Supported by:,PSP,PLO","Lebanese Forces,Supported by:,United States (Until 1983),France,Multinational Force in Lebanon,Lebanese Armed Forces",-,-,"Nabih Berri,Ibrahim Kulaylat,Walid Jumblatt,Hafez al-Assad,border]] Emir Majid Arslan,Elias Atallah,Ghazi Kanaan,George Hawi,Bassam Abu Sharif","Ronald Reagan,Ibrahim Tannous,Fadi Frem,Fouad Abou Nader,Samir Geagea,François Mitterrand,Michel Aoun",-,-,the Lebanese Civil War
Munich massacre,"Munich, West Germany",–,Israeli Olympic team,"Mass shooting,Hostage-taking",Black September,-,-,-,-,-,-,-,-,-
NDF Rebellion,North Yemen,"1978 – 1982,(  )",-,-,-,"Supported by:,border]] Islamic Front","Supported by:,border]] NDF",-,-,"Ali Mohsen al-Ahmar,Ali Abdullah Saleh","border]] Yahya Shami,Abdul Fattah Ismail,border]]",-,-,the Cold War and the Arab Cold War
North Yemen Civil War,North Yemen,"26 September 1962 – 1 December 1970,(  )",-,-,-,"Kingdom of Yemen,Supported by:,(until 1963)","Supported by:,Egypt",-,-,"Abdullah bin Hassan,Abdurrahman bin Yahya  Mohamed bin Hussein,Muhammad al-Badr,Faisal bin Abdulaziz,Hassan ibn Yahya","Abdullah as-Sallal,Kamal Hassan Ali,Abd-Al-Minaam Khaleel,Abdel Hakim Amer,Gamal Abdel Nasser,Ibrahim El-Orabi",-,-,the Arab Cold War
November 1963 Iraqi coup détat,Republic of Iraq,13–18 November 1963,-,-,-,Baathists,Nasserists,-,-,,,-,-,the Arab Cold War
War of Liberation,"Beirut and surroundings, Lebanon","March 1989–13 October 1990,(  )",-,-,-,"Supported by,Pro-Aoun Lebanese Army,Iraq","Pro-Hrawi Lebanese Army,Lebanese Forces",-,-,"Issam Abu Jamra,Saddam Hussein,Michel Aoun,Edgar Maalouf","Hafez al-Assad,Élie Hayek,Émile Lahoud,Selim Hoss,René Moawad  ----  Samir Geagea,Elias Hrawi",-,-,the Lebanese Civil War
Operation Entebbe,"Entebbe Airport, Uganda",4 July 1976,-,-,-,,"Revolutionary Cells,border",-,-,"Yekutiel Adam,Yonatan Netanyahu,Dan Shomron,Benny Peled","Wilfried Böse,border,Idi Amin",-,-,the Arab–Israeli conflict
Operation Hot Winter,Southern Israel,"February 28 – March 3, 2008",-,-,-,(IDF),,-,-,"Yoav Galant,Ehud Olmert,Dan Halutz,Eliezer Shkedi,Gabi Ashkenazi",,-,-,the Gaza–Israel conflict
May 2018 Israel–Iran clashes,Golan Heights,10 May 2018,-,-,-,,,-,-,-,-,-,-,Israeli–Syrian border incidents and the Iran–Israel conflict during the Syrian civil war
"Operation ""Summer Rains""",,"June 28, 2006 – November 26, 2006,(  )",-,-,-,,"Hamas,Fatah,Islamic Jihad",-,-,"Chief of Staff,D. Halutz,,Y. Galant,,flagdeco,style,ISC,Israel","K. Mashal,,size,Hamas military leader,style,flagicon image,border,Hamas leader,M. Deif,",-,-,the Gaza–Israel conflict
Palestinian Fedayeen insurgency,"All-Palestine Protectorate, Israel",1949–1956,-,-,-,,"Palestinian Fedayeen,Egypt,Supported by:,Syria,All-Palestine Protectorate",-,-,-,-,-,-,Israeli–Palestinian conflict
Palestinian insurgency in South Lebanon,"Israel, Lebanon",1968–1982,-,-,-,"Lebanese Front,Kataeb Party,South Lebanon Army,Israel","LNM,Supported by:,PLO,Soviet Union",-,-,"Saad Haddad,Ephraim Katzir,Antoine Lahad,Menachem Begin,Yitzhak Navon,Ariel Sharon,Rafael Eitan","Hafez al-Assad,Yasser Arafat",-,-,"the Israeli–Palestinian conflict, the Arab–Israeli conflict, the Lebanese Civil War, and the Arab Cold War"
Political violence in Turkey (1976–1980),Turkey,1968–1980 (peak years 1976–1980),-,-,-,Right-wing groups:   Grey Wolves (MHP),Left-wing groups:   TKP/ML (TİKKO)  THKO,-,-,Muhsin Yazıcıoğlu  Alparslan Türkeş,İbrahim Kaypakkaya   Deniz Gezmiş   Mahir Çayan,-,-,-
Ramadan Revolution,Republic of Iraq,8–10 February 1963,-,-,-,"Army loyalists,Communist Party,Iraqi Government","Baath Party,National Council of the Revolutionary Command,Army putschists",-,-,"Abd al-Karim Qasim,Salam Adil","Abdul Salam Arif,Ahmed Hassan al-Bakr",-,-,the Cold War and the Arab Cold War
Sabra and Shatila massacre,"West Beirut, Lebanon",–,Sabra and the Shatila ugee camp,Massacre,Lebanese Forces militia under Elie Hobeika,-,-,-,-,-,-,-,-,the Lebanese Civil War
Safra massacre,"Safra, Lebanon",7 July 1980,-,-,-,"border]] Lebanese Front,Kataeb Regulatory Forces","border]] National Liberal Party,Tigers Militia",-,-,-,"border]] Dany Chamoun,border]] Camille Chamoun",-,-,the Lebanese Civil War
Operation Shredder,"Es Samu, Jordanian West Bank",,-,-,-,,,-,-,,,-,-,the Reprisal Operations
Saudi–Yemeni War,Saudi Arabia and the Kingdom of Yemen,March 1934 – 14 June 1934,-,-,-,border,"Supported by:,Italy",-,-,border,,-,-,the Unification of Saudi Arabia
Savoy Hotel attack,"Savoy Hotel in Tel Aviv, Israel",6 March 1975,-,"Shooting spree, Hostage taking",8 Palestinian assailants. The Palestinian Liberation Organization claimed responsibility.,-,-,-,-,-,-,-,-,Palestinian insurgency in South Lebanon
